t {
  header: t {
    tempos: [
      [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object],
      [Object]
    ],
    timeSignatures: [
      [Object], [Object], [Object],
      [Object], [Object], [Object],
      [Object], [Object], [Object],
      [Object], [Object], [Object],
      [Object], [Object], [Object],
      [Object], [Object], [Object],
      [Object], [Object], [Object],
      [Object], [Object], [Object],
      [Object], [Object], [Object],
      [Object], [Object], [Object]
    ],
    keySignatures: [],
    meta: [ [Object] ],
    name: 'Symphony No.5 in Cm, 1st movement'
  },
  tracks: [
    t {
      name: '&Chords and Keys',
      notes: [],
      controlChanges: {},
      pitchBends: [],
      instrument: [t],
      channel: 0
    },
    t {
      name: '2 Flutes',
      notes: [Array],
      controlChanges: [Object],
      pitchBends: [],
      instrument: [t],
      channel: 0
    },
    t {
      name: '2 Oboes',
      notes: [Array],
      controlChanges: [Object],
      pitchBends: [],
      instrument: [t],
      channel: 1
    },
    t {
      name: '2 Clarinets in Bb',
      notes: [Array],
      controlChanges: [Object],
      pitchBends: [],
      instrument: [t],
      channel: 2
    },
    t {
      name: '2 Bassoons',
      notes: [Array],
      controlChanges: [Object],
      pitchBends: [],
      instrument: [t],
      channel: 3
    },
    t {
      name: '2 Horns in Eb',
      notes: [Array],
      controlChanges: [Object],
      pitchBends: [],
      instrument: [t],
      channel: 4
    },
    t {
      name: '2 Trumpets in C',
      notes: [Array],
      controlChanges: [Object],
      pitchBends: [],
      instrument: [t],
      channel: 12
    },
    t {
      name: 'Timpani in C/G',
      notes: [Array],
      controlChanges: [Object],
      pitchBends: [],
      instrument: [t],
      channel: 5
    },
    t {
      name: 'Violins 1',
      notes: [Array],
      controlChanges: [Object],
      pitchBends: [],
      instrument: [t],
      channel: 6
    },
    t {
      name: 'Violins 2',
      notes: [Array],
      controlChanges: [Object],
      pitchBends: [],
      instrument: [t],
      channel: 7
    },
    t {
      name: 'Violas',
      notes: [Array],
      controlChanges: [Object],
      pitchBends: [],
      instrument: [t],
      channel: 8
    },
    t {
      name: 'Cellos',
      notes: [Array],
      controlChanges: [Object],
      pitchBends: [],
      instrument: [t],
      channel: 10
    },
    t {
      name: 'Basses',
      notes: [Array],
      controlChanges: [Object],
      pitchBends: [],
      instrument: [t],
      channel: 11
    }
  ]
}
t { number: 0 }
t { number: 73 }
0,2 Flutes,86,14.064988980468751,0.1359375000000007,0.4251968503937008,D6
0,2 Flutes,91,14.064988980468751,0.1359375000000007,0.4251968503937008,G6
0,2 Flutes,86,14.214988980468751,0.13593749999999893,0.5433070866141733,D6
0,2 Flutes,91,14.214988980468751,0.13593749999999893,0.5433070866141733,G6
0,2 Flutes,86,14.364988980468752,0.13593749999999893,0.5826771653543307,D6
0,2 Flutes,89,14.364988980468752,0.13593749999999893,0.5826771653543307,F6
0,2 Flutes,84,14.51498898046875,0.3003894374999998,0.7244094488188977,C6
0,2 Flutes,87,14.51498898046875,0.3003894374999998,0.7244094488188977,D#6
0,2 Flutes,84,15.181262371093752,0.35090264062499976,0.6929133858267716,C6
0,2 Flutes,83,15.959822863281252,0.4498782421875003,0.7007874015748031,B5
0,2 Flutes,91,15.959822863281252,0.4498782421875003,0.7007874015748031,G6
0,2 Flutes,80,17.368685480468752,0.1359375000000007,0.6692913385826772,G#5
0,2 Flutes,80,17.51868548046875,0.1359375000000007,0.7874015748031497,G#5
0,2 Flutes,80,17.668685480468753,0.1359375000000007,0.7637795275590551,G#5
0,2 Flutes,77,17.81868548046875,1.8741210937500021,0.7165354330708661,F5
0,2 Flutes,84,27.471673917968754,0.25064943749999813,1,C6
0,2 Flutes,84,28.027225917968757,0.25064943749999813,0.8188976377952756,C6
0,2 Flutes,84,28.582777917968755,0.25064943749999813,0.7874015748031497,C6
0,2 Flutes,84,29.138329917968754,0.2506494375000017,0.8188976377952756,C6
0,2 Flutes,83,29.693881917968753,0.2506494375000017,0.8031496062992126,B5
0,2 Flutes,86,29.693881917968753,0.2506494375000017,0.8031496062992126,D6
0,2 Flutes,84,30.249433917968755,2.1668698125,0.7165354330708661,C6
0,2 Flutes,87,30.249433917968755,2.1668698125,0.7165354330708661,D#6
0,2 Flutes,86,32.47164191796875,1.917305437500005,0.8110236220472441,D6
0,2 Flutes,89,32.47164191796875,1.917305437500005,0.8110236220472441,F6
0,2 Flutes,84,34.41607391796875,0.2506494375000017,0.7401574803149606,C6
0,2 Flutes,87,34.41607391796875,0.2506494375000017,0.7401574803149606,D#6
0,2 Flutes,84,34.693849917968755,2.1668698125000034,0.9291338582677166,C6
0,2 Flutes,87,34.693849917968755,2.1668698125000034,0.9291338582677166,D#6
0,2 Flutes,81,36.91605791796876,0.2506494375000017,0.9606299212598425,A5
0,2 Flutes,90,36.91605791796876,0.2506494375000017,0.9606299212598425,F#6
0,2 Flutes,82,38.027161917968755,0.2506494375000017,0.7952755905511811,A#5
0,2 Flutes,82,45.641330421875004,0.2998614726562536,0.5905511811023622,A#5
0,2 Flutes,87,45.935447421875004,0.2998614726562536,0.6299212598425197,D#6
0,2 Flutes,86,46.229564421875004,0.2998614726562536,0.6535433070866141,D6
0,2 Flutes,87,46.523681421875004,0.2998614726562536,0.6692913385826772,D#6
0,2 Flutes,89,46.817798421875004,0.2998614726562536,0.6850393700787402,F6
0,2 Flutes,84,47.111915421875004,0.27918137109374896,0.6141732283464567,C6
0,2 Flutes,84,47.406032421875004,0.2998614726562536,0.6692913385826772,C6
0,2 Flutes,82,47.700149421875004,0.27918137109374896,0.5984251968503937,A#5
0,2 Flutes,87,57.40601042187501,0.2998614726562465,0.7637795275590551,D#6
0,2 Flutes,89,57.70012742187501,0.2998614726562465,0.84251968503937,F6
0,2 Flutes,90,57.99424442187501,0.2998614726562465,0.7086614173228346,F#6
0,2 Flutes,89,58.28836142187501,0.2998614726562465,0.7244094488188977,F6
0,2 Flutes,90,58.58247842187501,0.29411699999999996,0.8188976377952756,F#6
0,2 Flutes,90,58.87659542187501,0.27918137109374896,0.7480314960629921,F#6
0,2 Flutes,82,59.17071242187501,0.8536286367187529,0.8661417322834646,A#5
0,2 Flutes,89,59.17071242187501,0.8536286367187529,0.8661417322834646,F6
0,2 Flutes,82,60.05306342187501,0.26539463671875296,0.8503937007874016,A#5
0,2 Flutes,89,60.05306342187501,0.26539463671875296,0.8503937007874016,F6
0,2 Flutes,82,60.34718042187501,0.26539463671875296,0.9448818897637795,A#5
0,2 Flutes,91,60.34718042187501,0.26539463671875296,0.9448818897637795,G6
0,2 Flutes,82,60.93541442187501,0.26539463671875296,0.7874015748031497,A#5
0,2 Flutes,89,60.93541442187501,0.26539463671875296,0.7874015748031497,F6
0,2 Flutes,82,61.52364842187501,0.26539463671875296,0.8031496062992126,A#5
0,2 Flutes,87,61.52364842187501,0.26539463671875296,0.8031496062992126,D#6
0,2 Flutes,84,62.11188242187501,0.26539463671875296,0.7795275590551181,C6
0,2 Flutes,87,62.11188242187501,0.26539463671875296,0.7795275590551181,D#6
0,2 Flutes,82,62.70011642187501,0.26539463671875296,0.7874015748031497,A#5
0,2 Flutes,87,62.70011642187501,0.26539463671875296,0.7874015748031497,D#6
0,2 Flutes,82,63.28835042187501,0.26539463671875296,0.8188976377952756,A#5
